MEAN,MAX,MIN,ENERGY,Status
13.345015903941668,6700.0,-8860.0,11109995.1301245,zdrowy
-5.785879072546514,19637.0,-22493.0,75808920.9777929,zdrowy
4.801867704280156,13972.0,-10763.0,26365882.42007782,zdrowy
-8.898370204031508,12612.0,-13395.0,10720173.688426519,zdrowy
-6.772404003962563,12012.0,-13756.0,22789318.366773617,zdrowy
1.7866048468791398,18852.0,-18442.0,53474066.063313335,zdrowy
2.010618271301138,10397.0,-8055.0,17015123.04815749,zdrowy
-3.6067479590782265,23455.0,-29346.0,53396244.27208846,zdrowy
-22.026602004065186,29010.0,-27975.0,90184188.16560282,zdrowy
12.041223609979475,10860.0,-10919.0,29073147.156396,zdrowy
16.66183947374762,12391.0,-18971.0,30100461.15835763,zdrowy
5.895116526060558,12629.0,-8317.0,19717458.11550408,zdrowy
-3075.4647404505386,6392.0,-10457.0,24768995.413157035,zdrowy
-8.83925928666568,14087.0,-14139.0,28553807.761340093,zdrowy
17.75754279498483,13536.0,-9624.0,19470032.682286598,zdrowy
-0.9399202602997113,25596.0,-14345.0,42431504.84631013,zdrowy
14.51652812967655,21236.0,-11935.0,23337813.064690106,zdrowy
29.18414090256255,16970.0,-22134.0,72206734.55680701,zdrowy
8.191714532180352,19541.0,-24666.0,71073081.03852385,zdrowy
-2.075063648060445,21031.0,-23832.0,64920928.59645761,zdrowy
19.98749509669904,16394.0,-8163.0,24319501.88750342,zdrowy
24.682255610498288,9598.0,-10857.0,16391648.910441233,zdrowy
21.260891876635707,20112.0,-20188.0,53814432.832708985,zdrowy
-1.191112060677278,15227.0,-14435.0,28878444.367401987,zdrowy
9.261361341143203,14709.0,-16806.0,19145590.610146098,zdrowy
13.39577651367568,15724.0,-16991.0,25817824.660017144,zdrowy
5.23586171872166,8925.0,-11181.0,10321323.894088343,zdrowy
1.40327474666514,11176.0,-8236.0,12691008.324468998,zdrowy
-3081.288827459111,20263.0,-14771.0,55656084.79993857,zdrowy
22.246201776213308,24910.0,-24005.0,92843639.3177156,zdrowy
-1.2989202256244963,21089.0,-20850.0,47720419.199645445,zdrowy
-5.798896783844428,19353.0,-22279.0,68558774.45830217,zdrowy
1.518591616010105,18815.0,-11380.0,37755932.07768217,zdrowy
-10.074584677741926,8946.0,-7251.0,7503589.72862057,zdrowy
-1.7275020653841615,17257.0,-15171.0,34665855.290820844,zdrowy
48.043521821023525,14259.0,-11432.0,21523519.699475013,zdrowy
4.279073135409124,14771.0,-17563.0,47836604.66127605,zdrowy
17.933780424893307,19101.0,-20374.0,38795617.67227876,zdrowy
36.37805812417437,20765.0,-18327.0,45501665.53639366,zdrowy
-2.3936575471231385,14922.0,-13102.0,22662157.437540196,zdrowy
15.75330026985632,10866.0,-14163.0,19460908.518719763,zdrowy
1.0992105330830355,23066.0,-22770.0,50850597.71334893,zdrowy
23.08965947167459,21010.0,-18354.0,31405275.285654172,zdrowy
-3.061657478572291,21751.0,-13097.0,27454196.7787916,zdrowy
5.006150092126886,15252.0,-19342.0,22932432.63520243,zdrowy
6.1256828584083864,15629.0,-13109.0,27070512.52354939,zdrowy
-13.210322538663428,18170.0,-19872.0,47117800.72137388,zdrowy
-8.2192348920168,19333.0,-21511.0,56819004.17695539,zdrowy
6.292495799062528,15954.0,-28076.0,48997175.891704254,zdrowy
-2615.7136853901106,26008.0,-23094.0,54644559.46951798,zdrowy
-7.498561544497016,16565.0,-17250.0,35472748.15768325,zdrowy
8.430755358401393,20135.0,-16429.0,33422629.82611625,zdrowy
10.024562709341273,15929.0,-14460.0,31841259.930296198,zdrowy
0.2065663253770873,14197.0,-10282.0,27935840.905348666,zdrowy
51.18797145571952,15567.0,-19415.0,44687645.47289069,zdrowy
-3082.2845020952514,13489.0,-14297.0,32155339.13362661,zdrowy
-13.597168886346923,8729.0,-7598.0,9767316.533397336,zdrowy
-13.750959655307481,11811.0,-11806.0,18023055.33645571,zdrowy
2.553552331798949,24392.0,-10814.0,36036406.71482541,zdrowy
-10.922364912495786,17424.0,-10412.0,21351858.36178625,zdrowy
17.43755548799027,13120.0,-12168.0,32257271.94465187,zdrowy
-0.24221070116273216,23441.0,-27861.0,43077289.82553984,zdrowy
16.599831901382146,12509.0,-12865.0,13960210.729765907,zdrowy
5.158709574974859,14743.0,-15501.0,49543854.55285026,zdrowy
5.1963901955185525,16997.0,-18260.0,25355023.794187043,zdrowy
29.437442736434896,15282.0,-17632.0,28503699.028742068,zdrowy
-9.802355935945556,4862.0,-5303.0,4522595.058249023,zdrowy
4.857961497165972,19080.0,-14231.0,25330758.042435516,zdrowy
0.9211892176325671,23679.0,-27295.0,105649937.25614102,zdrowy
3.8200989444406446,15066.0,-12037.0,25602340.916786358,zdrowy
-5.577719635595624,15086.0,-13550.0,31851064.357437823,zdrowy
7.470487215367002,16646.0,-16855.0,26115626.752448797,zdrowy
-5.333260468611244,14661.0,-16633.0,46592875.82766582,zdrowy
13.630762138905961,17144.0,-21292.0,24590337.544714198,zdrowy
5.251692160477323,18489.0,-17923.0,41238897.313777916,zdrowy
6.958801139949888,18836.0,-12526.0,22562463.679800317,zdrowy
3.0100629688771052,14003.0,-9108.0,16914157.54141183,zdrowy
52.01743288475989,15468.0,-17457.0,27958321.683994807,zdrowy
47.501279987736645,23875.0,-28795.0,61400001.82169081,zdrowy
44.61733141118052,18542.0,-17070.0,36640877.49619574,zdrowy
5.797184525015191,17852.0,-16838.0,21512871.28772534,zdrowy
2.4974739014486538,22989.0,-21323.0,46752772.767210305,zdrowy
42.43431940768535,23427.0,-26092.0,94981299.07976817,zdrowy
4.9780944102978,28587.0,-24929.0,52427068.427484944,zdrowy
-6.3687515956088845,18640.0,-14531.0,26410781.472964004,zdrowy
-1.5623207866504414,25864.0,-31122.0,68641406.3830445,zdrowy
-3.0881449683560414,12051.0,-14125.0,22858618.122537624,zdrowy
3.9949524410423685,21051.0,-23530.0,78445485.19681908,zdrowy
2.5483309730932633,10391.0,-9984.0,19844621.5643334,zdrowy
1.043487093170045,16473.0,-16518.0,25030368.03079066,zdrowy
-3075.7871035612247,9401.0,-17987.0,18809119.85235084,zdrowy
8.450717336545832,25409.0,-26630.0,41956766.83968532,zdrowy
9.572315953993508,13058.0,-16148.0,50834981.426842466,zdrowy
-40.710888610763455,20013.0,-24407.0,62271732.19006316,zdrowy
2.3878875088357066,14432.0,-14809.0,23575272.352039784,zdrowy
-8.912572677533179,15240.0,-10317.0,29192364.330638133,zdrowy
-3072.261507671781,11870.0,-17614.0,36290866.822958894,zdrowy
-15.416702588418827,19694.0,-13426.0,27943160.90842006,zdrowy
5.206380272042274,16634.0,-18613.0,55004535.24239162,zdrowy
1.6222448719582112,13866.0,-11251.0,35133718.38208689,zdrowy
-1.1083254679880448,18632.0,-21907.0,35719057.84810052,zdrowy
-3.448856652455567,7788.0,-9264.0,13450522.052987099,zdrowy
7.6690109788083465,13380.0,-18911.0,27216228.96850266,zdrowy
